"key"	"de-DE"	"en-US"	"es-ES"	"fr-FR"	"it-IT"	"ja-JP"	"ko-KR"	"pl-PL"	"pt-BR"	"ru-RU"	"zh-HANS"	"zh-HANT"	""
"Options.OPTION_DESCRIPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.RefreshProps]"	"Falls Requisiten die mit Anarchy platziert wurden versehentlich wegen Überlappung mit anderen Requisiten verschwinden, können sie diese Schaltfläche drücken, um sie jetzt wieder zurückzuholen."	"If props placed with Anarchy have been accidently culled, you can press this button to bring them back now. This doesn't negatively effect performance."	"Si las decoraciones colocadas con ""Anarchy"" han sido accidentalmente eliminadas, puedes presionar este botón para restablecerlas. Esto no afecta el rendimiento."	"Si des props placés avec Anarchy ont été accidentellement effacées, vous pouvez appuyer sur ce bouton pour les rétablir. Cela n'affecte pas les performances négativement."	"If props placed with Anarchy have been accidently culled, you can press this button to bring them back now. This doesn't negatively effect performance."	"If props placed with Anarchy have been accidently culled, you can press this button to bring them back now. This doesn't negatively effect performance."	"Anarchy 플러그인으로 배치된 소품이 실수로 삭제되었을 경우 이 버튼을 누르면 복구할 수 있습니다. 이 기능은 성능에 부정적인 영향을 미치지 않습니다."	"Jeśli rekwizyty umieszczone za pomocą Anarchii zostały przypadkowo ukryte, możesz nacisnąć ten przycisk, aby je teraz przywrócić. Nie wpływa negatywnie na wydajność."	"Se as ""props"" colocadas com Anarquia foram acidentalmente eliminadas, você pode pressionar este botão para trazê-las agora. Isso não afeta negativamente o desempenho."	"If props placed with Anarchy have been accidently culled, you can press this button to bring them back now. This doesn't negatively effect performance."	"如果无政府放置的道具被意外掉帧，您可以按此按钮将它们恢复。这不会对性能产生负面影响。"	"If props placed with Anarchy have been accidently culled, you can press this button to bring them back now. This doesn't negatively effect performance."	""
"Options.OPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.AllowPlacingMultipleUniqueBuildings]"	"Erlaube die Platzierung mehrerer einzigartiger Gebäude"	"Allow Placing Multiple Unique Buildings"	"Colocar múltiples edificios únicos"	"Autoriser le placement de plusieurs bâtiments uniques"	"Allow Placing Multiple Unique Buildings"	"Allow Placing Multiple Unique Buildings"	"여러 개의 고유 건물 배치 허용"	"Zezwalaj na wielokrotne umieszczanie charakterystycznych budynków"	"Permitir Colocar Múltiplos Edifícios Únicos"	"Allow Placing Multiple Unique Buildings"	"允许重复放置标志性建筑物"	"Allow Placing Multiple Unique Buildings"	""
"Options.OPTION_DESCRIPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.AllowPlacingMultipleUniqueBuildings]"	"Dadurch kann man mehrere Kopien von einzigartigen Gebäuden mit dem normalen UI-Menü mit oder ohne Anarchie platzieren. Die Auswirkungen dieser Gebäude stapeln!"	"This allows you to place multiple copies of unique buildings using the normal UI menu with or without Anarchy enabled. The effects of these buildings stack!"	"Esto permite colocar varias copias de edificios únicos usando el menú normal de la interfaz de usuario con o sin ""Anarchy"" habilitada. ¡Los efectos de estos edificios se acumulan!"	"Cela vous permet de placer plusieurs copies de bâtiments uniques en utilisant le menu normal de l'interface utilisateur avec ou sans Anarchy activé. Les effets de ces bâtiments se cumulent !"	"This allows you to place multiple copies of unique buildings using the normal UI menu with or without Anarchy enabled. The effects of these buildings stack!"	"This allows you to place multiple copies of unique buildings using the normal UI menu with or without Anarchy enabled. The effects of these buildings stack!"	"이 기능은 일반 UI 메뉴를 통해 Anarchy 기능 사용 여부와 상관없이 여러 개의 고유 건물 복제를 배치할 수 있게 해줍니다. 더욱이, 이 건물들의 효과는 서로 누적됩니다!"	"Ta opcja pozwala na umieszczenie wielu kopii charakterystycznych budynków przy użyciu normalnego interfejsu użytkownika z włączoną lub wyłączoną Anarchią. Efekty tych budynków kumulują się!"	"Isso permite que você coloque várias cópias de edifícios únicos usando o menu UI normal com ou sem a Anarquia ativada. Os efeitos destes edifícios acumulam!"	"This allows you to place multiple copies of unique buildings using the normal UI menu with or without Anarchy enabled. The effects of these buildings stack!"	"无论是否启用无碰撞功能，此选项允许您重复放置标志性建筑物。注意：这些标志性建筑物的效果会叠加！"	"This allows you to place multiple copies of unique buildings using the normal UI menu with or without Anarchy enabled. The effects of these buildings stack!"	""
"YY_ANARCHY.Anarchy"	"Anarchy"	"Anarchy"	"Anarchy"	"Anarchy"	"Anarchy"	"Anarchy"	"Anarchy"	"Anarchia"	"Anarquia"	"Anarchy"	"无碰撞"	"Anarchy"	""
"YY_ANARCHY.AnarchyButton"	"Anarchy"	"Anarchy"	"Anarchy"	"Anarchy"	"Anarchy"	"Anarchy"	"Anarchy"	"Anarchia"	"Anarquia"	"Anarchy"	"无碰撞"	"Anarchy"	""
"YY_ANARCHY_DESCRIPTION.AnarchyButton"	"Deaktiviert Fehlerüberprüfungen auf Werkzeuge und zeigt keine Fehler an. Wenn anwendbar, können Sie Vegetation und Requisiten (mit DevUI 'Add Object' Menü) überlappen, oder innerhalb der Grenzen anderer Objekte platzieren und zusammen schließen."	"Disables error checks for tools and does not display errors. When applicable, you can place vegetation and props (with DevUI 'Add Object' menu) overlapping or inside the boundaries of other objects and close together."	"Deshabilita las comprobaciones de errores de herramientas y no muestra errores. Cuando sea aplicable, puede colocar vegetación y decoraciones (con menú DevUI 'Añadir objeto') unos encimas de otros, dentro de los límites de otros objetos y bien cercanos."	"Désactive la vérification des erreurs des outils et n'affiche pas les erreurs. Le cas échéant, vous pouvez placer de la végétation et des props (avec le menu du DevUI 'Ajouter un objet') se chevauchant ou à l'intérieur des limites d'autres objets et proches les uns des autres."	"Disables error checks for tools and does not display errors. When applicable, you can place vegetation and props (with DevUI 'Add Object' menu) overlapping or inside the boundaries of other objects and close together."	"Disables error checks for tools and does not display errors. When applicable, you can place vegetation and props (with DevUI 'Add Object' menu) overlapping or inside the boundaries of other objects and close together."	"도구에 대한 오류 검사를 비활성화하고 오류를 표시하지 않습니다. 해당되는 경우 식생과 소품(DevUI '객체 추가' 메뉴 포함) 을 다른 개체의 경계와 겹치거나 안쪽에 배치하고 함께 닫을 수 있습니다."	"Wyłącza sprawdzanie kolizji narzędzi i nie wyświetla błędów kolizji. Gdy aktywne, możesz umieścić roślinność i rekwizyty (za pomocą menu DevUI „Dodaj obiekt”) na siebie lub wewnątrz granic innych obiektów i blisko siebie."	"Desativa as verificações de erros de ferramentas e não exibe erros. Quando aplicável, você pode colocar vegetação e props (com menu DevUI 'Adicionar Objeto') sobrepondo ou dentro dos limites de outros objetos e próximos uns dos outros."	"Disables error checks for tools and does not display errors. When applicable, you can place vegetation and props (with DevUI 'Add Object' menu) overlapping or inside the boundaries of other objects and close together."	"禁用物体重叠检查，打开无碰撞功能。启用该功能后，您可以将植被和摆件（摆件需要使用 DevUI“添加物体”菜单查找）重叠放置或放置在建筑、道路的边界内或者将它们紧靠在一起。"	"Disables error checks for tools and does not display errors. When applicable, you can place vegetation and props (with DevUI 'Add Object' menu) overlapping or inside the boundaries of other objects and close together."	""
"Options.OPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.MinimumClearanceBelowElevatedNetworks]"	"Mindestabstand unter erhöhten Netzwerken"	"Minimum Clearance Below Elevated Networks"	"Altura mínima debajo de redes elevadas"	"Hauteur minimum en dessous des réseaux surélevés"	"Minimum Clearance Below Elevated Networks"	"Minimum Clearance Below Elevated Networks"	"고가 네트워크 아래 최소 여유 공간"	"Minimalny prześwit pod sieciami podwyższonymi"	"Espaço mínimo abaixo das Redes Elevadas"	"Minimum Clearance Below Elevated Networks"	"高架网络（道路、电线等）下方的最小拆除高度"	"Minimum Clearance Below Elevated Networks"	""
"Options.OPTION_DESCRIPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.MinimumClearanceBelowElevatedNetworks]"	"Mit dem Netzwerkzeug und Anarchy aktiviert kann man den Mindestabstand zwischen anderen Netzwerken ignorieren. Wenn man unter niedrigen Brücken Zonen platziert können Gebäude spawnen. Diese Einstellung gibt ihnen etwas Kontrolle über den Mindestabstand einer niedrigen Brücke und dem Boden. Am besten sollten Sie jegliche Zonen darunter entfernen."	"With the net tool and Anarchy enabled you can violate the clearance of other networks. Zoning under low bridges can spawn buildings while doing this. This setting gives you some control over the minimum space below a low bridge. It would be better to just remove the zoning."	"Con la herramienta de carreteras y ""Anarchy"" habilitado, puedes omitir la distancia de separación de otras redes. Al agregar zonas debajo de los puentes bajos, se podrían generar edificios mientras haces esto. Este ajuste provee control sobre el espacio mínimo debajo de un puente. Sería mejor eliminar la zonificación."	"Avec l'outil réseaux et Anarchy activé, vous pouvez outrepasser l'espace minimale avec d'autres réseaux. En faisant cela, le zoning sous de bas ponts peut faire apparaître des bâtiments. Ce paramètre vous donne un peu de contrôle sur l'espace minimum sous un bas pont. Il serait préférable de simplement supprimer le zonage."	"With the net tool and Anarchy enabled you can violate the clearance of other networks. Zoning under low bridges can spawn buildings while doing this. This setting gives you some control over the minimum space below a low bridge. It would be better to just remove the zoning."	"With the net tool and Anarchy enabled you can violate the clearance of other networks. Zoning under low bridges can spawn buildings while doing this. This setting gives you some control over the minimum space below a low bridge. It would be better to just remove the zoning."	"Anarchy 기능이 활성화된 상태에서 네트워크 도구를 사용하면 다른 네트워크의 최소 여유 공간을 위반할 수 있습니다. 낮은 다리 지름 아래 구역 지정을 하면 이러한 위반 상태에서 건물이 생성될 수도 있습니다. 이 설정은 낮은 다리 지름 아래 최소 공간을 어느 정도 제어할 수 있게 해줍니다. 하지만 구역 지정을 완전히 제거하는 것이 더 좋은 방법일 수 있습니다."	"Po włączeniu narzędzia budowy dróg i Anarchii możesz zignorować minimalny prześwit pomiędzy sieciami. Jeśli umieścisz strefy pod niskimi wiaduktami, budynki mogą się pojawiać. To ustawienie zapewnia pewną kontrolę nad minimalnym prześwitem pomiędzy niskim wiaduktem a podłożem. Najlepiej usunąć wszelkie strefy znajdujące się pod spodem."	"Quando a ferramenta de Anarquia está habilitada a criação automática de áreas de construção será afetada, podendo gerar resultados indesejados, como por exemplo, áreas de construção abaixo de pontes. Essa configuração dá a você controle sobre o espaço mínimo abaixo de uma ponte. Recomendamos verificar as áreas de construção se necessário."	"With the net tool and Anarchy enabled you can violate the clearance of other networks. Zoning under low bridges can spawn buildings while doing this. This setting gives you some control over the minimum space below a low bridge. It would be better to just remove the zoning."	"启用无碰撞功能后，您可以忽略道路最小高度差的限制。如果您在过于低矮的桥下规划功能区，那么建筑物有可能会穿过桥面生长出来。该设置可以控制桥与地面的最小高度差，当然，最好是不要在桥下规划功能区。"	"With the net tool and Anarchy enabled you can violate the clearance of other networks. Zoning under low bridges can spawn buildings while doing this. This setting gives you some control over the minimum space below a low bridge. It would be better to just remove the zoning."	""
"Options.OPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.PreventOverrideInEditor]"	"Überschreibung im Editor verhindern"	"Prevent Override In Editor"	"Evitar sobrescribir en el editor"	"Empêche le remplacement forcer dans l'éditeur"	"Prevent Override In Editor"	"Prevent Override In Editor"	"에디터에서 덮어쓰기 방지"	"Zapobiegaj nadpisywaniu w edytorze"	"Impedir Substituição no Editor"	"Prevent Override In Editor"	"防止在编辑器中覆盖"	"Prevent Override In Editor"	""
"Options.OPTION_DESCRIPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.PreventOverrideInEditor]"	"Im Editor, mit Anarchy und dieser Option aktiviert, kann man Vegetation und Requisiten miteinander überlappen oder innerhalb der Grenzen anderer Objekte platzieren. Die Karte kann Anarchy als Abhängigkeit erfordern. Wenn Benutzer Straßen durch diese Objekte ziehen, werden sie nicht überschrieben."	"In the editor, with Anarchy and this option enabled, you can place vegetation and props overlapping or inside the boundaries of other objects and close together. The map may require Anarchy as a dependency. When users draw roads through these objects they will not be overriden."	"Al usar el Editor, si ambos, Anarchy y está opción están activadas, puedes colocar vegetación y decoraciones una encima de otra o bien cerca de otros objetos. El mapa requiere el mod Anarchy como dependencia. Al colocar carreteras a través de los objetos colocados con esta opción, no serán reemplazados."	"Dans l'éditeur avec le mode 'Anarchy' et cette option activé, vous pouvez placer la végétation et les accessoires à l'intérieur du périmètre des autres objets et plus près les uns des autres que le jeu autoriserait normalement.
La carte pourrait avoir besoin du mode 'Anarchy' pour fonctionner. Si vous dessiner une route à travers un objet, l'objet ne sera pas supprimer et apparaitra au travers de la route."	"In the editor, with Anarchy and this option enabled, you can place vegetation and props overlapping or inside the boundaries of other objects and close together. The map may require Anarchy as a dependency. When users draw roads through these objects they will not be overriden."	"In the editor, with Anarchy and this option enabled, you can place vegetation and props overlapping or inside the boundaries of other objects and close together. The map may require Anarchy as a dependency. When users draw roads through these objects they will not be overriden."	"에디터에서 Anarchy와 이 옵션을 활성화하면 식물과 소품을 다른 개체의 경계 내에 겹치거나 가깝게 배치할 수 있습니다. 지도에서 Anarchy가 요구될 수 있습니다. 사용자가 이러한 객체 위에 도로를 그릴 때 해당 객체는 덮어씌워지지 않아 사라지지 않습니다."	"W edytorze, przy włączonej anarchii i tej opcji, roślinność i rekwizyty mogą być umieszczane na sobie lub wewnątrz granic innych obiektów i blisko siebie. Mapa może wymagać Anarchy jako zależność. Gdy gracze tworzą drogi przez te obiekty, to nie zostaną nadpisane."	"In the editor, with Anarchy and this option enabled, you can place vegetation and props overlapping or inside the boundaries of other objects and close together. The map may require Anarchy as a dependency. When users draw roads through these objects they will not be overriden."	"In the editor, with Anarchy and this option enabled, you can place vegetation and props overlapping or inside the boundaries of other objects and close together. The map may require Anarchy as a dependency. When users draw roads through these objects they will not be overriden."	"在编辑器中，启用 Anarchy 模组和此选项后，您可以将植被和摆件与其他物体重叠放置。因此，该地图可能需要 Anarchy 模组作为前置模组（以避免问题）。当玩家在建设道路时穿过了这些植被与摆件，它们会保留，不会被道路覆盖。"	"In the editor, with Anarchy and this option enabled, you can place vegetation and props overlapping or inside the boundaries of other objects and close together. The map may require Anarchy as a dependency. When users draw roads through these objects they will not be overriden."	""
